,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
obama,-0.05297400802373886,0.09955357760190964,0.07754699885845184,-0.00588851235806942,0.023540224879980087,-0.06482253968715668,-0.12518560886383057,-0.05640934407711029,0.18800482153892517,-0.0468616746366024,0.26375651359558105,0.0068593015894293785,-0.2026488482952118,-0.07947210222482681,0.023299913853406906,0.1578419804573059,-0.22967404127120972,-0.05994221940636635,-0.09853032976388931,-0.06342647224664688,0.028632814064621925,0.03515201434493065,0.09510648250579834,0.019204074516892433,-0.17224238812923431,-0.39293384552001953,-0.05060502514243126,-0.15841302275657654,0.022872524335980415,-0.14789524674415588,-0.06504388898611069,0.060178425163030624,-0.18963292241096497,-0.12857377529144287,0.042342957109212875,-0.010909522883594036,0.031252410262823105,-0.028194742277264595,0.19245551526546478,0.03548276424407959,-0.17445021867752075,0.09599221497774124,-0.009356566704809666,0.2055104672908783,0.23396649956703186,0.02829151414334774,0.03661610931158066,-0.09682781249284744,0.07161559164524078,-0.2298557609319687,0.018037544563412666,0.1501930207014084,0.045323122292757034,0.09293258190155029,0.08832719922065735,-0.18345950543880463,0.012182814069092274,0.09902378171682358,-0.13445986807346344,0.05050751566886902,0.09312040358781815,-0.07789875566959381,0.027522852644324303,0.05288570001721382,0.17195898294448853,0.039201006293296814,-0.12092327326536179,-0.06320154666900635,0.0760965645313263,0.003300693351775408,0.022712910547852516,0.028603900223970413,-0.13002578914165497,-0.20951510965824127,-0.29733067750930786,0.0731172040104866,0.2947932183742523,0.11220338195562363,-0.24616461992263794,0.04721026495099068,-0.14852000772953033,0.0488194078207016,0.04012217000126839,0.016920331865549088,-0.07543254643678665,-0.032543618232011795,-0.05520300194621086,0.05002347379922867,0.08913538604974747,0.06238000839948654,-0.016597019508481026,0.2208894044160843,-0.07594319432973862,0.0537276417016983,0.07425567507743835,0.1193477138876915,-0.1650092750787735,-0.041685495525598526,-0.1323249191045761,-0.008397198282182217,0.08215323835611343,-0.055080972611904144,0.012828800827264786,0.1252012848854065,-0.18459026515483856,0.10357807576656342,-0.03561257943511009,-0.024626219645142555,0.021774819120764732,0.09238967299461365,-0.02230159379541874,-0.010410765185952187,0.10030009597539902,-0.2540116012096405,0.27362239360809326,0.22327648103237152,0.012882527895271778,0.171293705701828,0.06774245947599411,0.04034298285841942,-0.08576270937919617,0.016272209584712982,-0.12896446883678436,-0.08184289932250977,0.03205893188714981,0.06228868290781975,0.06406296044588089,0.004136908799409866
obama,-0.13967441022396088,0.114960677921772,0.0038697749841958284,-0.03508947789669037,-0.02357817441225052,0.02992589771747589,-0.07189905643463135,-0.1357576698064804,0.21367985010147095,-0.09676869213581085,0.2612101435661316,0.04826158657670021,-0.2034510374069214,-0.18653737008571625,0.012621203437447548,0.1283489465713501,-0.18047010898590088,-0.10866905003786087,-0.08137219399213791,-0.11820284277200699,0.02318066917359829,0.012049917131662369,0.08710721135139465,0.027253877371549606,-0.1407010704278946,-0.3638422191143036,-0.06826428323984146,-0.19033238291740417,-0.009618000127375126,-0.13662303984165192,-0.07591903954744339,0.03744690120220184,-0.1933518946170807,-0.12526586651802063,0.023877033963799477,0.007381446659564972,-0.019343681633472443,0.026201674714684486,0.1693570464849472,0.0484212227165699,-0.08121885359287262,0.06690763682126999,0.03761903941631317,0.23583100736141205,0.23928365111351013,0.05759764462709427,-0.02701748162508011,-0.060319237411022186,0.08419449627399445,-0.1933283805847168,0.04036334902048111,0.16332727670669556,0.11468266695737839,0.04713698849081993,0.11900638043880463,-0.14258889853954315,0.003445547306910157,0.08833325654268265,-0.14527830481529236,0.07407494634389877,0.03838130086660385,-0.11158119887113571,-0.0862795040011406,0.0586736723780632,0.18071533739566803,0.11117198318243027,-0.07666661590337753,-0.11079303175210953,0.11861851811408997,-0.01578153669834137,-0.01779709756374359,0.060883089900016785,-0.17024466395378113,-0.21610186994075775,-0.19687026739120483,0.06705548614263535,0.3574054539203644,0.16473805904388428,-0.21286915242671967,0.00978901144117117,-0.16293774545192719,0.007163643836975098,0.058828867971897125,-0.012229081243276596,-0.038502320647239685,-0.1277107149362564,-0.06876234710216522,0.027510851621627808,0.07839296013116837,0.05078187957406044,-0.05130081996321678,0.22044746577739716,-0.04253527894616127,0.030959000810980797,0.024229886010289192,0.016165724024176598,-0.12745489180088043,-0.009971235878765583,-0.13923820853233337,-0.11868686228990555,0.03178912028670311,-0.05144559219479561,0.010415215976536274,0.07252515852451324,-0.2012026160955429,0.0756966844201088,0.00913053285330534,-0.011636479757726192,0.0010620999382808805,0.022143831476569176,-0.04754798859357834,0.028185805305838585,0.08941420167684555,-0.2742912471294403,0.2859419584274292,0.21608130633831024,0.032381571829319,0.1655786782503128,0.056771911680698395,-0.002756102243438363,-0.011539938859641552,-0.03175394982099533,-0.13516899943351746,-0.09533864259719849,0.030619999393820763,0.02387525886297226,0.058053676038980484,-0.010705367662012577
obama,-0.09143433719873428,0.13086098432540894,0.013143828138709068,-0.05788443610072136,0.016289547085762024,0.000413265050156042,-0.08469848334789276,-0.09900525957345963,0.17989592254161835,-0.10539676249027252,0.24560235440731049,0.08059311658143997,-0.2161145657300949,-0.1348671019077301,0.047424573451280594,0.12056789547204971,-0.16367504000663757,-0.07826025784015656,-0.11224693059921265,-0.10610117763280869,0.03652939945459366,0.006349844858050346,0.10533695667982101,0.043005649000406265,-0.1211768314242363,-0.3362915813922882,-0.06974640488624573,-0.18218064308166504,-0.001585458405315876,-0.11208320409059525,-0.09656742960214615,-0.020591845735907555,-0.18194009363651276,-0.10914114862680435,0.020732270553708076,-0.020221268758177757,0.0024096015840768814,-0.003740128129720688,0.20474006235599518,0.02820580080151558,-0.11632443219423294,0.09632828086614609,0.015479848720133305,0.21318350732326508,0.28629937767982483,0.07692299783229828,-0.011806187219917774,-0.09913051128387451,0.1038617491722107,-0.21633516252040863,0.07274050265550613,0.14290077984333038,0.08237927407026291,0.04238801449537277,0.09769615530967712,-0.18852277100086212,0.0036019054241478443,0.08834423124790192,-0.14143486320972443,0.008372151292860508,0.007887227460741997,-0.08102697134017944,-0.040355000644922256,0.03879575431346893,0.20594744384288788,0.0996595174074173,-0.12292905896902084,-0.050944335758686066,0.13211268186569214,-0.0290013886988163,0.024451376870274544,0.02434399537742138,-0.18431317806243896,-0.20063373446464539,-0.22774048149585724,0.09293819963932037,0.37345197796821594,0.19359809160232544,-0.20881183445453644,0.019557658582925797,-0.1959999054670334,0.024153199046850204,0.06105618551373482,0.008196026086807251,-0.07174448668956757,-0.13538508117198944,-0.041186366230249405,0.0528218112885952,0.08226577937602997,0.032085176557302475,-0.040988922119140625,0.21506956219673157,-0.033828046172857285,0.062367744743824005,0.018536286428570747,0.056822456419467926,-0.15838749706745148,-0.03170498460531235,-0.1601523607969284,-0.0684506818652153,0.014041590504348278,-0.04203648865222931,0.030853258445858955,0.14781635999679565,-0.23243291676044464,0.059219274669885635,0.004186899401247501,-0.04666772484779358,0.022291289642453194,0.07022516429424286,-0.027217287570238113,-0.033738307654857635,0.058142151683568954,-0.23816800117492676,0.248890683054924,0.23403462767601013,0.02495460771024227,0.1732793152332306,0.07225876301527023,0.03394284471869469,-0.016379546374082565,-0.022678101435303688,-0.18229839205741882,-0.06459420174360275,0.06046799570322037,0.07552315294742584,0.08523142337799072,0.006719670724123716
obama,-0.09545738995075226,0.13670706748962402,0.047570422291755676,0.030170440673828125,0.043319687247276306,-0.07114849984645844,-0.10779988020658493,-0.07570858299732208,0.14231860637664795,-0.13363738358020782,0.2272668331861496,0.03779285028576851,-0.16912192106246948,-0.0953611508011818,0.0808933824300766,0.10222823917865753,-0.22782213985919952,-0.04885493963956833,-0.12067635357379913,-0.04944799095392227,0.017629241570830345,0.014523660764098167,0.11099980771541595,0.03125698119401932,-0.11856835335493088,-0.37129247188568115,-0.0525878444314003,-0.2009601593017578,0.018241774290800095,-0.1704985499382019,-0.062034234404563904,-0.02545069344341755,-0.15715084969997406,-0.08507262170314789,-0.07116295397281647,-0.059504177421331406,0.052398521453142166,0.0258127860724926,0.18259353935718536,0.05726058781147003,-0.15285317599773407,0.07892008125782013,-0.044809650629758835,0.2668052017688751,0.2686067223548889,0.05011767894029617,0.006200091913342476,-0.046683263033628464,0.10842740535736084,-0.20101773738861084,0.05428631603717804,0.09545513987541199,0.11138502508401871,0.059644050896167755,0.09994704276323318,-0.1607801616191864,-0.0243518128991127,0.04338456317782402,-0.14532902836799622,0.07242938131093979,0.06241200864315033,-0.017193041741847992,-0.004447478801012039,0.043952230364084244,0.20063738524913788,0.07538940757513046,-0.1166919395327568,-0.01838654652237892,0.0899706557393074,-0.052620042115449905,0.007885850965976715,0.01246925164014101,-0.1467456966638565,-0.20613335072994232,-0.24913056194782257,0.05657327547669411,0.2666100263595581,0.1565769761800766,-0.21805676817893982,-0.00784597359597683,-0.1678793728351593,-0.0009156400919891894,0.04227875918149948,0.060641076415777206,-0.03882038593292236,-0.053281765431165695,-0.013767475262284279,0.06302385032176971,0.04657701402902603,0.048013631254434586,-0.04839672893285751,0.2023622840642929,-0.05231292545795441,-0.005459219682961702,0.017872614786028862,0.04633645340800285,-0.14996767044067383,-0.034358613193035126,-0.12938664853572845,-0.03117762692272663,0.015455787070095539,-0.06522797048091888,-0.015055830590426922,0.08650541305541992,-0.19064012169837952,0.13525433838367462,0.015159118920564651,-0.007147816009819508,0.03666010871529579,0.12491229921579361,-0.04089779034256935,-0.029860667884349823,0.07761587202548981,-0.22439000010490417,0.24477048218250275,0.23453108966350555,0.0020053868647664785,0.1666615605354309,-0.003198274876922369,0.06740168482065201,-0.060734860599040985,0.05522412806749344,-0.15258947014808655,-0.0818864181637764,0.02362675964832306,0.07633283734321594,0.05456450209021568,0.015643242746591568
obama,-0.08484210073947906,0.10916643589735031,0.08669689297676086,-0.053921379148960114,0.006898817140609026,-0.005918784998357296,-0.12289614975452423,-0.06704532355070114,0.17859795689582825,-0.15806511044502258,0.25903940200805664,0.09415313601493835,-0.21084389090538025,-0.1244339719414711,0.06092033535242081,0.13792914152145386,-0.22958867251873016,-0.08299954980611801,-0.1078227162361145,-0.06058290973305702,-0.013916926458477974,0.013109643943607807,0.08641951531171799,0.03441484272480011,-0.07508328557014465,-0.38783320784568787,-0.07811010628938675,-0.13344110548496246,-0.01211235485970974,-0.188389852643013,-0.08476727455854416,-0.003888377221301198,-0.16163024306297302,-0.0868770107626915,-0.022230496630072594,0.007766093593090773,0.004995211958885193,0.003897431306540966,0.18658126890659332,0.060702644288539886,-0.13402791321277618,0.06322213262319565,-0.007351425942033529,0.2386862337589264,0.2566663920879364,0.10082025825977325,0.01747944951057434,-0.0625695064663887,0.12908536195755005,-0.21659180521965027,0.05413392558693886,0.16798925399780273,0.08237859606742859,0.03552202507853508,0.1097608357667923,-0.19769465923309326,-0.019232269376516342,0.06043918430805206,-0.07424093037843704,0.06112324818968773,0.03929539769887924,-0.08215450495481491,0.026936519891023636,0.06178003177046776,0.17527146637439728,0.03363470360636711,-0.10756218433380127,-0.06107192486524582,0.10893450677394867,-0.030086632817983627,-0.009083474054932594,0.015379296615719795,-0.18886320292949677,-0.2171408087015152,-0.2489684820175171,0.05506407096982002,0.3385283350944519,0.1737961322069168,-0.20122766494750977,0.0072525981813669205,-0.16942714154720306,-0.030362533405423164,0.046244896948337555,0.08099246770143509,-0.04092511907219887,-0.05932667478919029,-0.08514497429132462,0.05946430563926697,0.10204772651195526,0.04728800803422928,-0.021766215562820435,0.19549168646335602,-0.02812930755317211,0.06102413311600685,0.013332415372133255,0.031390637159347534,-0.1529833823442459,-0.02288602851331234,-0.18957532942295074,-0.0664767399430275,-0.020984940230846405,-0.022698312997817993,-0.017212925478816032,0.1055891290307045,-0.1704738289117813,0.09628239274024963,0.0137039078399539,-0.039281923323869705,-0.030742807313799858,0.10346569865942001,-0.07455958425998688,-0.05631334334611893,0.08168962597846985,-0.2024088352918625,0.21073399484157562,0.2794418931007385,0.044621795415878296,0.16595342755317688,0.08152937144041061,0.06852449476718903,-0.027989907190203667,-0.013259283266961575,-0.13095028698444366,-0.08720983564853668,0.0074555594474077225,0.09393541514873505,0.08731140941381454,0.00374453142285347
obama,-0.027126165106892586,0.1281105875968933,0.03200909122824669,-0.10042808204889297,0.05359729751944542,0.014658333733677864,-0.05773818492889404,-0.08735600858926773,0.2391180545091629,-0.1431208848953247,0.24693381786346436,0.03017100691795349,-0.1313437819480896,-0.17087706923484802,0.05759313702583313,0.13041678071022034,-0.19241544604301453,-0.08503066748380661,-0.15756578743457794,-0.047103770077228546,-0.004768259823322296,0.022860877215862274,0.1006736308336258,0.02078152447938919,-0.17084366083145142,-0.3778650164604187,-0.10013905167579651,-0.1297345757484436,0.06436335295438766,-0.11108057200908661,-0.04709357023239136,-0.0065042488276958466,-0.23378334939479828,-0.09407711029052734,-0.012662447057664394,-0.006142201833426952,-0.03566230088472366,-0.015019435435533524,0.1787949949502945,0.09106805175542831,-0.1271769404411316,0.129913792014122,0.00377834914252162,0.23045651614665985,0.2684161365032196,0.0404515340924263,0.042591191828250885,-0.09764998406171799,0.09671762585639954,-0.23682327568531036,0.0039710793644189835,0.12061027437448502,0.05113809555768967,0.0903981551527977,0.11984685808420181,-0.14212320744991302,0.03399079665541649,0.05487898364663124,-0.1491357535123825,0.05363057926297188,0.021989256143569946,-0.06989206373691559,-0.05542857199907303,0.0679563358426094,0.17680403590202332,0.061557892709970474,-0.10824637860059738,-0.11545264720916748,0.06947638094425201,-0.08233535289764404,0.05392478406429291,0.05320391431450844,-0.10148223489522934,-0.1723555624485016,-0.29377511143684387,0.06151100620627403,0.3085467219352722,0.16429312527179718,-0.20448286831378937,0.07073907554149628,-0.1821136474609375,0.036186497658491135,0.04594862833619118,0.012604068033397198,-0.08519471436738968,-0.03537795692682266,-0.05667644739151001,0.05290108546614647,0.11353985220193863,0.002782656578347087,0.0060791140422225,0.2290935516357422,-0.033323246985673904,0.024623308330774307,0.014955513179302216,0.030829640105366707,-0.1733669489622116,-0.036870989948511124,-0.11652238667011261,-0.01782996580004692,0.050731953233480453,-0.05739564076066017,0.011452407576143742,0.06834325939416885,-0.2509220242500305,0.16782155632972717,-0.0005553205264732242,-0.08338415622711182,0.03058823011815548,0.05754861235618591,-0.06377261132001877,-0.011941567063331604,0.09230533242225647,-0.28923773765563965,0.2344277799129486,0.24997493624687195,0.0029262308962643147,0.17819267511367798,0.11188916116952896,0.05949167162179947,-0.08050030469894409,0.062116898596286774,-0.07615673542022705,-0.09025245904922485,-0.013863231055438519,0.052504029124975204,0.06994763016700745,-0.02145610749721527
abubakr,-0.1329105943441391,0.05414530634880066,0.0770082175731659,-0.06502833962440491,-0.07100686430931091,-0.02983134053647518,-0.044347602874040604,-0.03238612413406372,0.20889464020729065,-0.08611953258514404,0.18057245016098022,0.008537128567695618,-0.19783151149749756,-0.06979754567146301,-0.027256377041339874,0.10496554523706436,-0.10968649387359619,-0.12065158039331436,0.009531043469905853,-0.05891221761703491,0.03412984684109688,0.0010904432274401188,0.03910380229353905,0.09202301502227783,-0.1514337658882141,-0.4105350971221924,-0.07365585118532181,-0.11695968359708786,0.006820778362452984,-0.033634621649980545,-0.020514555275440216,0.10060985386371613,-0.1544491946697235,-0.037492264062166214,-0.02100655436515808,0.14706560969352722,-0.0425277054309845,-0.07116996496915817,0.17180582880973816,0.04867475852370262,-0.12424427270889282,-0.06786539405584335,0.014920147135853767,0.27747732400894165,0.1456076055765152,0.08311061561107635,0.0703469067811966,-0.02724342606961727,0.08807099610567093,-0.2261875718832016,0.015201837755739689,0.13641104102134705,0.047092922031879425,0.04042992740869522,0.09616514295339584,-0.13461101055145264,0.10106539726257324,0.0812067836523056,-0.19544391334056854,0.08080817013978958,-0.011967621743679047,-0.08725187182426453,0.011273926123976707,-0.01472526229918003,0.29101279377937317,0.10518134385347366,-0.07318755239248276,-0.02002939023077488,0.16280965507030487,-0.13348707556724548,-0.040318701416254044,0.03912371024489403,-0.11463762074708939,-0.17765170335769653,-0.23258721828460693,0.03306560590863228,0.3883587718009949,0.2138231098651886,-0.10255289822816849,0.056086987257003784,-0.08814592659473419,-0.025430012494325638,0.08870811760425568,0.049079760909080505,-0.1397126168012619,-0.011589483357965946,-0.13319645822048187,0.03614172339439392,0.20800665020942688,0.05898633599281311,-0.014844116754829884,0.20718607306480408,-0.0031493825372308493,0.07077756524085999,0.015664253383874893,-0.018323423340916634,-0.1258845329284668,0.04284362494945526,-0.10095171630382538,-0.05123025178909302,0.11728914082050323,-0.08655086159706116,0.054244473576545715,0.08475163578987122,-0.2395162284374237,0.062434177845716476,-0.010660371743142605,-0.020803267136216164,0.0511787086725235,0.057505495846271515,-0.1547892689704895,-0.03192624822258949,0.14758272469043732,-0.21309153735637665,0.17732158303260803,0.1826608031988144,0.06934015452861786,0.17595398426055908,0.1235334575176239,0.03093334287405014,-0.024735141545534134,-0.09405215829610825,-0.11868052184581757,-0.03066948428750038,0.06206462159752846,-0.02170247584581375,0.11158523708581924,0.05241313949227333
abubakr,-0.16994860768318176,0.0703384056687355,0.03704430162906647,-0.0362086221575737,-0.06387683749198914,-0.0401013046503067,-0.00819380022585392,-0.10823069512844086,0.21031829714775085,-0.07175210863351822,0.19308358430862427,0.059794094413518906,-0.20339006185531616,-0.09728961437940598,-0.019544603303074837,0.09333720058202744,-0.11485820263624191,-0.11312619596719742,-0.006601518951356411,-0.06351007521152496,0.010603546164929867,-0.027996990829706192,0.07529192417860031,0.11816190183162689,-0.11825674027204514,-0.37455737590789795,-0.12076947093009949,-0.1392878144979477,0.0287456214427948,-0.11080554127693176,0.015237267129123211,0.06998740136623383,-0.11293226480484009,-0.02285904251039028,-0.024219855666160583,0.12775211036205292,-0.05229080095887184,-0.07491718977689743,0.1987185776233673,0.025409946218132973,-0.11353832483291626,-0.06616805493831635,0.013962803408503532,0.2886345684528351,0.1405133754014969,0.029363960027694702,0.07409954816102982,-0.010044409893453121,0.08111493289470673,-0.17883922159671783,0.019322644919157028,0.09582360088825226,0.054090194404125214,0.0015962322941049933,0.12735812366008759,-0.14268891513347626,0.07337000966072083,0.08572577685117722,-0.19991110265254974,0.10422243922948837,0.006611202843487263,-0.10501580685377121,-0.021182257682085037,0.04426799342036247,0.26329609751701355,0.14898374676704407,-0.06748849898576736,-0.07860318571329117,0.194315105676651,-0.1740684062242508,-0.03267630189657211,0.062454428523778915,-0.10491351783275604,-0.17278453707695007,-0.19993923604488373,0.03365648537874222,0.4300835132598877,0.2135820984840393,-0.09260565042495728,0.047619763761758804,-0.09512558579444885,-0.056017134338617325,0.04300665110349655,0.06518290936946869,-0.17903152108192444,0.016427038237452507,-0.16686823964118958,0.029635591432452202,0.1678362339735031,0.12110322713851929,-0.030960289761424065,0.2274448275566101,0.00535409664735198,0.055017683655023575,0.0541619211435318,-0.04990110546350479,-0.13457615673542023,0.0038892331067472696,-0.10001175850629807,-0.10492658615112305,0.09116706252098083,-0.11719612777233124,0.06899917125701904,0.10198619961738586,-0.1985529065132141,0.08186934888362885,-0.02050866186618805,-0.0037670342717319727,0.018806759268045425,0.09785905480384827,-0.1515263319015503,-0.018143445253372192,0.14480343461036682,-0.2270333617925644,0.1634732186794281,0.15810608863830566,0.0896279364824295,0.1291082203388214,0.09935256838798523,0.03824092447757721,-0.013278073631227016,-0.06531158089637756,-0.10314597934484482,-0.0035882301162928343,0.023634282872080803,-0.05877003073692322,0.11778450012207031,0.04518989846110344
abubakr,-0.12816475331783295,0.07663451880216599,0.01564013585448265,-0.07683264464139938,-0.09011741727590561,-0.045154035091400146,-0.04697480797767639,-0.05222523584961891,0.21509777009487152,-0.10801605135202408,0.2139367014169693,0.008449528366327286,-0.20124763250350952,-0.07049314677715302,-0.015468715690076351,0.08369448781013489,-0.13966363668441772,-0.10733255743980408,0.018223008140921593,-0.090140700340271,0.0312948003411293,0.005537527613341808,0.06565924733877182,0.10527496784925461,-0.13731379806995392,-0.4267069399356842,-0.10213129967451096,-0.1359786093235016,0.028900446370244026,-0.078140988945961,0.011385814286768436,0.09773735702037811,-0.116066113114357,-0.03645765781402588,0.008377231657505035,0.15401121973991394,-0.049965739250183105,-0.06559781730175018,0.20448319613933563,0.04127807542681694,-0.09916772693395615,-0.06972239166498184,0.02582876943051815,0.3081372380256653,0.13502301275730133,0.06846406310796738,0.06840233504772186,-0.01907483860850334,0.09790317714214325,-0.2010284811258316,0.023417318239808083,0.14348146319389343,0.06398915499448776,0.01284693367779255,0.13326255977153778,-0.10529296845197678,0.08844833821058273,0.08780714869499207,-0.1968877762556076,0.06326943635940552,-0.010147200897336006,-0.07098084688186646,-0.008183775469660759,0.009147820062935352,0.2872329652309418,0.11783702671527863,-0.0671212375164032,-0.04904354736208916,0.16416655480861664,-0.17308409512043,-0.06865765899419785,0.05406723916530609,-0.11779513955116272,-0.1771344542503357,-0.19410066306591034,0.01935962215065956,0.3976368010044098,0.200832799077034,-0.08286528289318085,0.07200835645198822,-0.05657009780406952,-0.07750972360372543,0.07993194460868835,0.07166460901498795,-0.15029019117355347,-0.011811221949756145,-0.13424775004386902,0.05238029733300209,0.19749045372009277,0.046418316662311554,-0.024743588641285896,0.21246811747550964,-0.004698617849498987,0.08617526292800903,0.04561598226428032,-0.04045629873871803,-0.1362655907869339,0.026558052748441696,-0.09315015375614166,-0.07159122079610825,0.12239466607570648,-0.10259253531694412,0.023184526711702347,0.08670947700738907,-0.24493791162967682,0.057540010660886765,-0.03219527006149292,-0.042236216366291046,0.03818264231085777,0.06431351602077484,-0.13786569237709045,-0.047178056091070175,0.15413133800029755,-0.23862382769584656,0.15707170963287354,0.1915656477212906,0.04925938695669174,0.1720726639032364,0.09634136408567429,0.010596439242362976,0.012680242769420147,-0.08760546147823334,-0.12374988198280334,-0.03993256762623787,0.023089559748768806,-0.023868270218372345,0.0713629499077797,0.006942682899534702
abubakr,-0.13890157639980316,0.04977540671825409,0.009221227839589119,-0.0540771484375,-0.06739716976881027,-0.05136451870203018,-0.047570306807756424,-0.06412911415100098,0.18831463158130646,-0.07923122495412827,0.18456463515758514,-0.010063515976071358,-0.18762604892253876,-0.12410490959882736,0.019540028646588326,0.09974483400583267,-0.1328669935464859,-0.1272502988576889,0.010854465886950493,-0.09479723870754242,0.03544694930315018,-0.015369649045169353,0.07413754612207413,0.1440400928258896,-0.14859813451766968,-0.4119845926761627,-0.1109653040766716,-0.167838454246521,0.010440646670758724,-0.0817960873246193,-0.01422360260039568,0.08262001723051071,-0.14024242758750916,-0.05025772005319595,0.0063781337812542915,0.18433189392089844,-0.011868255212903023,-0.08126887679100037,0.1782381534576416,0.026683863252401352,-0.09208722412586212,-0.06859064102172852,0.002171723172068596,0.2889882028102875,0.14067302644252777,0.04260563105344772,0.07036718726158142,0.04175405576825142,0.09528899937868118,-0.2069241851568222,0.017870629206299782,0.13579006493091583,0.09385563433170319,0.004215469118207693,0.10565882921218872,-0.09288492798805237,0.09928251802921295,0.11418474465608597,-0.19295912981033325,0.06453759223222733,-0.009587596170604229,-0.09081766754388809,0.007850952446460724,0.02720368281006813,0.3018791675567627,0.1250493824481964,-0.08561979234218597,-0.03919059783220291,0.1383061558008194,-0.15373536944389343,-0.048055779188871384,0.034803055226802826,-0.13804851472377777,-0.1658605933189392,-0.22286880016326904,0.027358191087841988,0.4055352807044983,0.17852604389190674,-0.1290961056947708,0.060857392847537994,-0.11077343672513962,-0.03204746171832085,0.04573380574584007,0.04970388486981392,-0.13478539884090424,0.010801546275615692,-0.17057766020298004,0.04087044671177864,0.2000182867050171,0.06071091070771217,-0.01194992009550333,0.21588069200515747,-0.017115162685513496,0.08504700660705566,0.04751922935247421,-0.04745963215827942,-0.10386902093887329,-0.00318533880636096,-0.052620649337768555,-0.04701635614037514,0.09511701762676239,-0.11836332082748413,0.010777824558317661,0.07685194164514542,-0.25584501028060913,0.059283044189214706,-0.030525250360369682,-0.02554914355278015,0.012544991448521614,0.06315619498491287,-0.15423481166362762,-0.03194649890065193,0.16020026803016663,-0.2478843629360199,0.1428990215063095,0.20891405642032623,0.0520058311522007,0.1663295030593872,0.07156281918287277,0.019116079434752464,-0.019018761813640594,-0.08911285549402237,-0.12439142167568207,-0.03798380121588707,0.04076812043786049,-0.03354693204164505,0.06803806126117706,0.02871513180434704
